company_name,price
KappaSolutions,66.34
DeltaGroup,207.65
TauGroup,86.82
AlphaCorp,136.95
RhoCo,80.57
ThetaInd,211.01
KappaSolutions,237.48
NuTech,79.83
XiCorp,306.3
UpsilonEnterprises,165.83
RhoCo,164.0
NuTech,262.62
KappaSolutions,267.12
BetaInc,155.4
LambdaPartners,58.37
BetaInc,216.58
EtaLLC,257.98
ZetaCo,205.01
ZetaCo,221.23
DeltaGroup,278.78
XiCorp,183.9
BetaInc,291.4
PiServices,235.5
GammaLtd,38.74
GammaLtd,104.98
MuIndustries,229.76
LambdaPartners,77.77
NuTech,240.27
MuIndustries,51.22
ZetaCo,13.49
LambdaPartners,42.85
ZetaCo,279.57
EpsilonTech,271.22
PiServices,101.14
IotaEnterprises,295.93
IotaEnterprises,99.13
PiServices,255.36
OmicronLtd,266.48
UpsilonEnterprises,307.22
OmicronLtd,232.64
SigmaLLC,21.76
EpsilonTech,298.26
PiServices,191.86
ThetaInd,61.83
RhoCo,14.77
SigmaLLC,32.22
DeltaGroup,112.01
ThetaInd,230.81
SigmaLLC,157.2
EpsilonTech,90.04
BetaInc,270.09
LambdaPartners,128.58
EtaLLC,145.1
LambdaPartners,67.16
GammaLtd,68.92
MuIndustries,284.13
ThetaInd,89.34
TauGroup,36.21
BetaInc,88.07
SigmaLLC,192.11
UpsilonEnterprises,27.33
XiCorp,24.78
PiServices,20.01
RhoCo,189.26
XiCorp,120.41
ThetaInd,62.1
ZetaCo,127.14
NuTech,276.69
SigmaLLC,119.16
EpsilonTech,138.38
IotaEnterprises,126.0
XiCorp,187.94
DeltaGroup,252.84
EtaLLC,305.04
BetaInc,190.7
ZetaCo,174.38
ZetaCo,177.66
NuTech,11.09
BetaInc,140.31
OmicronLtd,173.89
SigmaLLC,288.2
PiServices,220.05
KappaSolutions,245.99
NuTech,200.79
PiServices,169.67
ZetaCo,87.35
MuIndustries,223.4
RhoCo,75.99
PiServices,180.5
GammaLtd,199.48
MuIndustries,239.91
AlphaCorp,184.38
PiServices,78.43
GammaLtd,277.63
AlphaCorp,30.24
BetaInc,137.66
UpsilonEnterprises,297.25
TauGroup,206.03
ZetaCo,238.23
AlphaCorp,242.73
MuIndustries,283.86
MuIndustries,275.98
GammaLtd,56.92
ThetaInd,29.14
DeltaGroup,202.4
LambdaPartners,290.42
TauGroup,285.4
PiServices,196.43
SigmaLLC,210.36
ZetaCo,244.58
UpsilonEnterprises,96.09
UpsilonEnterprises,164.06
ThetaInd,39.68
ZetaCo,153.27
EtaLLC,161.86
TauGroup,27.0
LambdaPartners,241.6
UpsilonEnterprises,131.32
NuTech,217.54
EtaLLC,259.54
BetaInc,302.57
EpsilonTech,91.99
OmicronLtd,126.9
EpsilonTech,10.75
DeltaGroup,152.08
EtaLLC,139.52
